Entrada:
factor = "(" ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ((({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}){ "|" (({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))})})) ")" | ("Identifier" | "identifier" "[" "Integer-Number" "]") | ("Function" "(" ([(({"," ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ((({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}){ "|" (({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| "==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))})}))} | factor))]) ")") | (("Integer-number" | "Float-number") | ("Constant-String" | "Character") | "true" | "false").
Saída:
factor = .0 "(".1 (.1 {.3 (.3 "Identifier".5  |.3 "identifier".6 "[".7 "Integer-Number".8 "]".9 ).4 "=".10  }.3  |.1 (.1 (.1 (.1 {.14 "!".15  }.14  |.1 (.1 (.1 {.18 (.18 "+".20  |.18 "-".21 ).19 (.19 {.23 (.23 "*".25  |.23 "/".26 ).24 (.24 {.28 "-".29  }.28  |.24 factor.30 ).27  }.23  |.19 (.19 {.32 "-".33  }.32  |.19 factor.34 ).31 ).22  }.18  |.1 (.1 {.36 (.36 "*".38  |.36 "/".39 ).37 (.37 {.41 "-".42  }.41  |.37 factor.43 ).40  }.36  |.1 (.1 {.45 "-".46  }.45  |.1 factor.47 ).44 ).35 ).17 (.17 "=".49  |.17 ">".50  |.17 ">=".51  |.17 "<".52  |.17 "<=".53  |.17 "==".54  |.17 "!=".55  |.17 "#".56 ).48 (.48 {.58 (.58 "+".60  |.58 "-".61 ).59 (.59 {.63 (.63 "*".65  |.63 "/".66 ).64 (.64 {.68 "-".69  }.68  |.64 factor.70 ).67  }.63  |.59 (.59 {.72 "-".73  }.72  |.59 factor.74 ).71 ).62  }.58  |.48 (.48 {.76 (.76 "*".78  |.76 "/".79 ).77 (.77 {.81 "-".82  }.81  |.77 factor.83 ).80  }.76  |.48 (.48 {.85 "-".86  }.85  |.48 factor.87 ).84 ).75 ).57  |.1 (.1 {.89 (.89 "+".91  |.89 "-".92 ).90 (.90 {.94 (.94 "*".96  |.94 "/".97 ).95 (.95 {.99 "-".100  }.99  |.95 factor.101 ).98  }.94  |.90 (.90 {.103 "-".104  }.103  |.90 factor.105 ).102 ).93  }.89  |.1 (.1 {.107 (.107 "*".109  |.107 "/".110 ).108 (.108 {.112 "-".113  }.112  |.108 factor.114 ).111  }.107  |.1 (.1 {.116 "-".117  }.116  |.1 factor.118 ).115 ).106 ).88 ).16 ).13 {.119 "&".120 (.120 {.122 "!".123  }.122  |.120 (.120 (.120 {.126 (.126 "+".128  |.126 "-".129 ).127 (.127 {.131 (.131 "*".133  |.131 "/".134 ).132 (.132 {.136 "-".137  }.136  |.132 factor.138 ).135  }.131  |.127 (.127 {.140 "-".141  }.140  |.127 factor.142 ).139 ).130  }.126  |.120 (.120 {.144 (.144 "*".146  |.144 "/".147 ).145 (.145 {.149 "-".150  }.149  |.145 factor.151 ).148  }.144  |.120 (.120 {.153 "-".154  }.153  |.120 factor.155 ).152 ).143 ).125 (.125 "=".157  |.125 ">".158  |.125 ">=".159  |.125 "<".160  |.125 "<=".161  |.125 "==".162  |.125 "!=".163  |.125 "#".164 ).156 (.156 {.166 (.166 "+".168  |.166 "-".169 ).167 (.167 {.171 (.171 "*".173  |.171 "/".174 ).172 (.172 {.176 "-".177  }.176  |.172 factor.178 ).175  }.171  |.167 (.167 {.180 "-".181  }.180  |.167 factor.182 ).179 ).170  }.166  |.156 (.156 {.184 (.184 "*".186  |.184 "/".187 ).185 (.185 {.189 "-".190  }.189  |.185 factor.191 ).188  }.184  |.156 (.156 {.193 "-".194  }.193  |.156 factor.195 ).192 ).183 ).165  |.120 (.120 {.197 (.197 "+".199  |.197 "-".200 ).198 (.198 {.202 (.202 "*".204  |.202 "/".205 ).203 (.203 {.207 "-".208  }.207  |.203 factor.209 ).206  }.202  |.198 (.198 {.211 "-".212  }.211  |.198 factor.213 ).210 ).201  }.197  |.120 (.120 {.215 (.215 "*".217  |.215 "/".218 ).216 (.216 {.220 "-".221  }.220  |.216 factor.222 ).219  }.215  |.120 (.120 {.224 "-".225  }.224  |.120 factor.226 ).223 ).214 ).196 ).124 ).121  }.119 ).12 {.227 "|".228 (.228 (.228 {.231 "!".232  }.231  |.228 (.228 (.228 {.235 (.235 "+".237  |.235 "-".238 ).236 (.236 {.240 (.240 "*".242  |.240 "/".243 ).241 (.241 {.245 "-".246  }.245  |.241 factor.247 ).244  }.240  |.236 (.236 {.249 "-".250  }.249  |.236 factor.251 ).248 ).239  }.235  |.228 (.228 {.253 (.253 "*".255  |.253 "/".256 ).254 (.254 {.258 "-".259  }.258  |.254 factor.260 ).257  }.253  |.228 (.228 {.262 "-".263  }.262  |.228 factor.264 ).261 ).252 ).234 (.234 "=".266  |.234 ">".267  |.234 ">=".268  |.234 "<".269  |.234 "<=".270  |.234 "==".271  |.234 "!=".272  |.234 "#".273 ).265 (.265 {.275 (.275 "+".277  |.275 "-".278 ).276 (.276 {.280 (.280 "*".282  |.280 "/".283 ).281 (.281 {.285 "-".286  }.285  |.281 factor.287 ).284  }.280  |.276 (.276 {.289 "-".290  }.289  |.276 factor.291 ).288 ).279  }.275  |.265 (.265 {.293 (.293 "*".295  |.293 "/".296 ).294 (.294 {.298 "-".299  }.298  |.294 factor.300 ).297  }.293  |.265 (.265 {.302 "-".303  }.302  |.265 factor.304 ).301 ).292 ).274  |.228 (.228 {.306 (.306 "+".308  |.306 "-".309 ).307 (.307 {.311 (.311 "*".313  |.311 "/".314 ).312 (.312 {.316 "-".317  }.316  |.312 factor.318 ).315  }.311  |.307 (.307 {.320 "-".321  }.320  |.307 factor.322 ).319 ).310  }.306  |.228 (.228 {.324 (.324 "*".326  |.324 "/".327 ).325 (.325 {.329 "-".330  }.329  |.325 factor.331 ).328  }.324  |.228 (.228 {.333 "-".334  }.333  |.228 factor.335 ).332 ).323 ).305 ).233 ).230 {.336 "&".337 (.337 {.339 "!".340  }.339  |.337 (.337 (.337 {.343 (.343 "+".345  |.343 "-".346 ).344 (.344 {.348 (.348 "*".350  |.348 "/".351 ).349 (.349 {.353 "-".354  }.353  |.349 factor.355 ).352  }.348  |.344 (.344 {.357 "-".358  }.357  |.344 factor.359 ).356 ).347  }.343  |.337 (.337 {.361 (.361 "*".363  |.361 "/".364 ).362 (.362 {.366 "-".367  }.366  |.362 factor.368 ).365  }.361  |.337 (.337 {.370 "-".371  }.370  |.337 factor.372 ).369 ).360 ).342 (.342 "=".374  |.342 ">".375  |.342 ">=".376  |.342 "<".377  |.342 "<=".378  |.342 "==".379  |.342 "!=".380  |.342 "#".381 ).373 (.373 {.383 (.383 "+".385  |.383 "-".386 ).384 (.384 {.388 (.388 "*".390  |.388 "/".391 ).389 (.389 {.393 "-".394  }.393  |.389 factor.395 ).392  }.388  |.384 (.384 {.397 "-".398  }.397  |.384 factor.399 ).396 ).387  }.383  |.373 (.373 {.401 (.401 "*".403  |.401 "/".404 ).402 (.402 {.406 "-".407  }.406  |.402 factor.408 ).405  }.401  |.373 (.373 {.410 "-".411  }.410  |.373 factor.412 ).409 ).400 ).382  |.337 (.337 {.414 (.414 "+".416  |.414 "-".417 ).415 (.415 {.419 (.419 "*".421  |.419 "/".422 ).420 (.420 {.424 "-".425  }.424  |.420 factor.426 ).423  }.419  |.415 (.415 {.428 "-".429  }.428  |.415 factor.430 ).427 ).418  }.414  |.337 (.337 {.432 (.432 "*".434  |.432 "/".435 ).433 (.433 {.437 "-".438  }.437  |.433 factor.439 ).436  }.432  |.337 (.337 {.441 "-".442  }.441  |.337 factor.443 ).440 ).431 ).413 ).341 ).338  }.336 ).229  }.227 ).11 ).2 ")".444  |.0 (.0 "Identifier".446  |.0 "identifier".447 "[".448 "Integer-Number".449 "]".450 ).445  |.0 (.0 "Function".452 "(".453 (.453 [.453 (.453 (.453 {.458 ",".459 (.459 {.461 (.461 "Identifier".463  |.461 "identifier".464 "[".465 "Integer-Number".466 "]".467 ).462 "=".468  }.461  |.459 (.459 (.459 (.459 {.472 "!".473  }.472  |.459 (.459 (.459 {.476 (.476 "+".478  |.476 "-".479 ).477 (.477 {.481 (.481 "*".483  |.481 "/".484 ).482 (.482 {.486 "-".487  }.486  |.482 factor.488 ).485  }.481  |.477 (.477 {.490 "-".491  }.490  |.477 factor.492 ).489 ).480  }.476  |.459 (.459 {.494 (.494 "*".496  |.494 "/".497 ).495 (.495 {.499 "-".500  }.499  |.495 factor.501 ).498  }.494  |.459 (.459 {.503 "-".504  }.503  |.459 factor.505 ).502 ).493 ).475 (.475 "=".507  |.475 ">".508  |.475 ">=".509  |.475 "<".510  |.475 "<=".511  |.475 "==".512  |.475 "!=".513  |.475 "#".514 ).506 (.506 {.516 (.516 "+".518  |.516 "-".519 ).517 (.517 {.521 (.521 "*".523  |.521 "/".524 ).522 (.522 {.526 "-".527  }.526  |.522 factor.528 ).525  }.521  |.517 (.517 {.530 "-".531  }.530  |.517 factor.532 ).529 ).520  }.516  |.506 (.506 {.534 (.534 "*".536  |.534 "/".537 ).535 (.535 {.539 "-".540  }.539  |.535 factor.541 ).538  }.534  |.506 (.506 {.543 "-".544  }.543  |.506 factor.545 ).542 ).533 ).515  |.459 (.459 {.547 (.547 "+".549  |.547 "-".550 ).548 (.548 {.552 (.552 "*".554  |.552 "/".555 ).553 (.553 {.557 "-".558  }.557  |.553 factor.559 ).556  }.552  |.548 (.548 {.561 "-".562  }.561  |.548 factor.563 ).560 ).551  }.547  |.459 (.459 {.565 (.565 "*".567  |.565 "/".568 ).566 (.566 {.570 "-".571  }.570  |.566 factor.572 ).569  }.565  |.459 (.459 {.574 "-".575  }.574  |.459 factor.576 ).573 ).564 ).546 ).474 ).471 {.577 "&".578 (.578 {.580 "!".581  }.580  |.578 (.578 (.578 {.584 (.584 "+".586  |.584 "-".587 ).585 (.585 {.589 (.589 "*".591  |.589 "/".592 ).590 (.590 {.594 "-".595  }.594  |.590 factor.596 ).593  }.589  |.585 (.585 {.598 "-".599  }.598  |.585 factor.600 ).597 ).588  }.584  |.578 (.578 {.602 (.602 "*".604  |.602 "/".605 ).603 (.603 {.607 "-".608  }.607  |.603 factor.609 ).606  }.602  |.578 (.578 {.611 "-".612  }.611  |.578 factor.613 ).610 ).601 ).583 (.583 "=".615  |.583 ">".616  |.583 ">=".617  |.583 "<".618  |.583 "<=".619  |.583 "==".620  |.583 "!=".621  |.583 "#".622 ).614 (.614 {.624 (.624 "+".626  |.624 "-".627 ).625 (.625 {.629 (.629 "*".631  |.629 "/".632 ).630 (.630 {.634 "-".635  }.634  |.630 factor.636 ).633  }.629  |.625 (.625 {.638 "-".639  }.638  |.625 factor.640 ).637 ).628  }.624  |.614 (.614 {.642 (.642 "*".644  |.642 "/".645 ).643 (.643 {.647 "-".648  }.647  |.643 factor.649 ).646  }.642  |.614 (.614 {.651 "-".652  }.651  |.614 factor.653 ).650 ).641 ).623  |.578 (.578 {.655 (.655 "+".657  |.655 "-".658 ).656 (.656 {.660 (.660 "*".662  |.660 "/".663 ).661 (.661 {.665 "-".666  }.665  |.661 factor.667 ).664  }.660  |.656 (.656 {.669 "-".670  }.669  |.656 factor.671 ).668 ).659  }.655  |.578 (.578 {.673 (.673 "*".675  |.673 "/".676 ).674 (.674 {.678 "-".679  }.678  |.674 factor.680 ).677  }.673  |.578 (.578 {.682 "-".683  }.682  |.578 factor.684 ).681 ).672 ).654 ).582 ).579  }.577 ).470 {.685 "|".686 (.686 (.686 {.689 "!".690  }.689  |.686 (.686 (.686 {.693 (.693 "+".695  |.693 "-".696 ).694 (.694 {.698 (.698 "*".700  |.698 "/".701 ).699 (.699 {.703 "-".704  }.703  |.699 factor.705 ).702  }.698  |.694 (.694 {.707 "-".708  }.707  |.694 factor.709 ).706 ).697  }.693  |.686 (.686 {.711 (.711 "*".713  |.711 "/".714 ).712 (.712 {.716 "-".717  }.716  |.712 factor.718 ).715  }.711  |.686 (.686 {.720 "-".721  }.720  |.686 factor.722 ).719 ).710 ).692 (.692 "=".724  |.692 ">".725  |.692 ">=".726  |.692 "<".727  |.692 "<=".728  |.692 "==".729  |.692 "!=".730  |.692 "#".731 ).723 (.723 {.733 (.733 "+".735  |.733 "-".736 ).734 (.734 {.738 (.738 "*".740  |.738 "/".741 ).739 (.739 {.743 "-".744  }.743  |.739 factor.745 ).742  }.738  |.734 (.734 {.747 "-".748  }.747  |.734 factor.749 ).746 ).737  }.733  |.723 (.723 {.751 (.751 "*".753  |.751 "/".754 ).752 (.752 {.756 "-".757  }.756  |.752 factor.758 ).755  }.751  |.723 (.723 {.760 "-".761  }.760  |.723 factor.762 ).759 ).750 ).732  |.686 (.686 {.764 (.764 "+".766  |.764 "-".767 ).765 (.765 {.769 (.769 "*".771  |.769 "/".772 ).770 (.770 {.774 "-".775  }.774  |.770 factor.776 ).773  }.769  |.765 (.765 {.778 "-".779  }.778  |.765 factor.780 ).777 ).768  }.764  |.686 (.686 {.782 (.782 "*".784  |.782 "/".785 ).783 (.783 {.787 "-".788  }.787  |.783 factor.789 ).786  }.782  |.686 (.686 {.791 "-".792  }.791  |.686 factor.793 ).790 ).781 ).763 ).691 ).688 {.794 "&".795 (.795 {.797 "!".798  }.797  |.795 (.795 (.795 {.801 (.801 "+".803  |.801 "-".804 ).802 (.802 {.806 (.806 "*".808  |.806 "/".809 ).807 (.807 {.811 "-".812  }.811  |.807 factor.813 ).810  }.806  |.802 (.802 {.815 "-".816  }.815  |.802 factor.817 ).814 ).805  }.801  |.795 (.795 {.819 (.819 "*".821  |.819 "/".822 ).820 (.820 {.824 "-".825  }.824  |.820 factor.826 ).823  }.819  |.795 (.795 {.828 "-".829  }.828  |.795 factor.830 ).827 ).818 ).800 (.800 "=".832  |.800 ">".833  |.800 ">=".834  |.800 "<".835  |.800 "<=".836  |.800 "==".837  |.800 "!=".838  |.800 "#".839 ).831 (.831 {.841 (.841 "+".843  |.841 "-".844 ).842 (.842 {.846 (.846 "*".848  |.846 "/".849 ).847 (.847 {.851 "-".852  }.851  |.847 factor.853 ).850  }.846  |.842 (.842 {.855 "-".856  }.855  |.842 factor.857 ).854 ).845  }.841  |.831 (.831 {.859 (.859 "*".861  |.859 "/".862 ).860 (.860 {.864 "-".865  }.864  |.860 factor.866 ).863  }.859  |.831 (.831 {.868 "-".869  }.868  |.831 factor.870 ).867 ).858 ).840  |.795 (.795 {.872 (.872 "+".874  |.872 "-".875 ).873 (.873 {.877 (.877 "*".879  |.877 "/".880 ).878 (.878 {.882 "-".883  }.882  |.878 factor.884 ).881  }.877  |.873 (.873 {.886 "-".887  }.886  |.873 factor.888 ).885 ).876  }.872  |.795 (.795 {.890 (.890 "*".892  |.890 "/".893 ).891 (.891 {.895 "-".896  }.895  |.891 factor.897 ).894  }.890  |.795 (.795 {.899 "-".900  }.899  |.795 factor.901 ).898 ).889 ).871 ).799 ).796  }.794 ).687  }.685 ).469 ).460  }.458  |.453 factor.902 ).457 ).456 ].455 ).454 ")".903 ).451  |.0 (.0 (.0 "Integer-number".906  |.0 "Float-number".907 ).905  |.0 (.0 "Constant-String".909  |.0 "Character".910 ).908  |.0 "true".911  |.0 "false".912 ).904 

Início: 0
Finais: 444,445,451,904

Transicoes:
(0,"(")->1
(0,"Identifier")->446
(0,"identifier")->447
